"0","video.df<- NULL"
"0","# Loop through all uploaded videos"
"0","for (i in 1:nrow(upload.df)) {"
"0","  # Construct the API call"
"0","  video_id <- upload.df$contentDetails.videoId[i]"
"0","  api_params <- "
"0","    paste(paste0(""key="", key), "
"0","          paste0(""id="", video_id), "
"0","          ""part=id,statistics,contentDetails"","
"0","          sep = ""&"")"
"0","  "
"0","  api_call <- paste0(base, ""videos"", ""?"", api_params)"
"0","  api_result <- GET(api_call)"
"0","  json_result <- content(api_result, ""text"", encoding=""UTF-8"")"
"0","  video.json <- fromJSON(json_result, flatten = T)"
"0","  "
"0","  curr.df <- as.data.frame(video.json$items)"
"0","  "
"0","  if (is.null(video.df)) {"
"0","    video.df <- curr.df"
"0","  } else {"
"0","    video.df <- bind_rows(video.df, curr.df)"
"0","  }"
"0","}  "
